Introducing contestants...
* Player 1, weighing 281 bytes, "Tching tching(Intercepteur), Bouh!Bouh!(bruits d'anti-jeu)" ("") !
* Player 2, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
P    2 | ld 0 r3
P  122 | zjmp -8 OK
P   85 | fork -5 (259)
P   84 | fork -5 (270)
P   83 | fork -5 (259)
P   82 | fork -5 (270)
P   81 | fork -5 (259)
P   80 | fork -5 (270)
P   79 | fork -5 (259)
P   78 | fork -5 (270)
P   77 | fork -5 (259)
P   76 | fork -5 (270)
P   75 | fork -5 (259)
P   74 | fork -5 (270)
P   73 | zjmp -8 OK
P   72 | zjmp -8 OK
P   71 | zjmp -8 OK
P   70 | zjmp -8 OK
P   69 | zjmp -8 OK
P   68 | zjmp -8 OK
P   67 | zjmp -8 OK
P   66 | zjmp -8 OK
P   44 | fork -5 (259)
P   43 | fork -5 (270)
P   42 | fork -5 (259)
P   41 | fork -5 (270)
P   40 | fork -5 (259)
P   39 | fork -5 (270)
P   38 | zjmp -8 OK
P   37 | zjmp -8 OK
P   29 | fork -5 (259)
P   28 | fork -5 (270)
P   21 | live -2
P  186 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   57 | ld 0 r4
P   58 | ld 0 r2
P  466 | live 0
P   56 | ld 0 r4
P   54 | live 1
P  540 | live 1
P  539 | live 1
P  538 | live 1
P  537 | live 1
P  255 | live 1
P   60 | fork 106 (106)
P  188 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   58 | ld 0 r4
P  197 | ld 0 r4
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P   55 | live 1
P  610 | live 1
P  609 | live 1
P  608 | live 1
P  607 | live 1
P  606 | live 1
P  605 | live 1
P  604 | live 1
P  603 | live 1
P  602 | live 1
P  601 | live 1
P  600 | live 1
P  599 | live 1
P  598 | live 1
P  597 | live 1
P  596 | live 1
P  595 | live 1
P  594 | live 1
P  593 | live 1
P  592 | live 1
P  591 | live 1
P  590 | live 1
P  589 | live 1
P  588 | live 1
P  587 | live 1
P  586 | live 1
P  585 | live 1
P  584 | live 1
P  583 | live 1
P  582 | live 1
P  581 | live 1
P  580 | live 1
P  579 | live 1
P  578 | live 1
P  577 | live 1
P  576 | live 1
P  575 | live 1
P  574 | live 1
P  573 | live 1
P  572 | live 1
P  571 | live 1
P  570 | live 1
P  569 | live 1
P  568 | live 1
P  567 | live 1
P  566 | live 1
P  565 | live 1
P  564 | live 1
P  563 | live 1
P  562 | live 1
P  561 | live 1
P  560 | live 1
P  559 | live 1
P  558 | live 1
P  557 | live 1
P  556 | live 1
P  555 | live 1
P  554 | live 1
P  553 | live 1
P  552 | live 1
P  551 | live 1
P  550 | live 1
P  549 | live 1
P  548 | live 1
P  547 | live 1
P  546 | live 1
P  545 | live 1
P  544 | live 1
P  543 | live 1
P  542 | live 1
P  541 | live 1
P  295 | live 1
P  294 | live 1
P  293 | live 1
P  292 | live 1
P  291 | live 1
P  290 | live 1
P  289 | live 1
P  288 | live 1
P  287 | live 1
P  286 | live 1
P  285 | live 1
P  284 | live 1
P  283 | live 1
P  282 | live 1
P  281 | live 1
P  280 | live 1
P  279 | live 1
P  278 | live 1
P  277 | live 1
P  276 | live 1
P  275 | live 1
P  274 | live 1
P  273 | live 1
P  272 | live 1
P  271 | live 1
P  270 | live 1
P  269 | live 1
P  268 | live 1
P  267 | live 1
P  266 | live 1
P  265 | live 1
P  264 | live 1
P  263 | live 1
P  262 | live 1
P  261 | live 1
P  260 | live 1
P  259 | live 1
P  258 | live 1
P  257 | live 1
P  256 | live 1
P  141 | live 1
P  140 | live 1
P  139 | live 1
P  138 | live 1
P  137 | live 1
P  136 | live 1
P  135 | live 1
P  134 | live 1
P  133 | live 1
P  132 | live 1
P  131 | live 1
P  130 | live 1
P  129 | live 1
P  128 | live 1
P  127 | live 1
P  126 | live 1
P  125 | live 1
P  124 | live 1
P  123 | live 1
P  122 | live 1
P   73 | live 1
P   72 | live 1
P   71 | live 1
P   70 | live 1
P   69 | live 1
P   68 | live 1
P   67 | live 1
P   66 | live 1
P   38 | live 1
P   37 | live 1
P  190 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   60 | ld -272 r3
P    7 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   56 | live 1
P  199 | ld 0 r4
P    6 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  331 | fork -5 (259)
P  330 | fork -5 (259)
P  329 | fork -5 (259)
P  298 | zjmp -8 OK
P  297 | zjmp -8 OK
P  296 | zjmp -8 OK
P  164 | fork -5 (259)
P  163 | fork -5 (259)
P  142 | zjmp -8 OK
P   86 | fork -5 (259)
P    4 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  197 | live 1
P  343 | fork -5 (270)
P  342 | fork -5 (259)
P  341 | fork -5 (270)
P  340 | fork -5 (259)
P  339 | fork -5 (270)
P  338 | fork -5 (259)
P  337 | fork -5 (270)
P  336 | fork -5 (259)
P  335 | fork -5 (270)
P  334 | fork -5 (259)
P  333 | fork -5 (270)
P  332 | fork -5 (259)
P  328 | zjmp -8 OK
P  327 | zjmp -8 OK
P  326 | zjmp -8 OK
P  325 | zjmp -8 OK
P  324 | zjmp -8 OK
P  323 | zjmp -8 OK
P  322 | zjmp -8 OK
P  321 | zjmp -8 OK
P  320 | zjmp -8 OK
P  319 | zjmp -8 OK
P  318 | zjmp -8 OK
P  317 | zjmp -8 OK
P  316 | zjmp -8 OK
P  315 | zjmp -8 OK
P  314 | zjmp -8 OK
P  313 | zjmp -8 OK
P  312 | zjmp -8 OK
P  311 | zjmp -8 OK
P  310 | zjmp -8 OK
P  309 | zjmp -8 OK
P  308 | zjmp -8 OK
P  307 | zjmp -8 OK
P  306 | zjmp -8 OK
P  305 | zjmp -8 OK
P  304 | zjmp -8 OK
P  303 | zjmp -8 OK
P  302 | zjmp -8 OK
P  301 | zjmp -8 OK
P  300 | zjmp -8 OK
P  299 | zjmp -8 OK
P  174 | fork -5 (270)
P  173 | fork -5 (259)
P  172 | fork -5 (270)
P  171 | fork -5 (259)
P  170 | fork -5 (270)
P  169 | fork -5 (259)
P  168 | fork -5 (270)
P  167 | fork -5 (259)
P  166 | fork -5 (270)
P  165 | fork -5 (259)
P  162 | zjmp -8 OK
P  161 | zjmp -8 OK
P  160 | zjmp -8 OK
P  159 | zjmp -8 OK
P  158 | zjmp -8 OK
P  157 | zjmp -8 OK
P  156 | zjmp -8 OK
P  155 | zjmp -8 OK
P  154 | zjmp -8 OK
P  153 | zjmp -8 OK
P  152 | zjmp -8 OK
P  151 | zjmp -8 OK
P  150 | zjmp -8 OK
P  149 | zjmp -8 OK
P  148 | zjmp -8 OK
P  147 | zjmp -8 OK
P  146 | zjmp -8 OK
P  145 | zjmp -8 OK
P  144 | zjmp -8 OK
P  143 | zjmp -8 OK
P   94 | fork -5 (270)
P   93 | fork -5 (259)
P   92 | fork -5 (270)
P   91 | fork -5 (259)
P   90 | fork -5 (270)
P   89 | fork -5 (259)
P   88 | fork -5 (270)
P   87 | fork -5 (259)
P   85 | zjmp -8 OK
P   84 | zjmp -8 OK
P   83 | zjmp -8 OK
P   82 | zjmp -8 OK
P   81 | zjmp -8 OK
P   80 | zjmp -8 OK
P   79 | zjmp -8 OK
P   78 | zjmp -8 OK
P   77 | zjmp -8 OK
P   76 | zjmp -8 OK
P   75 | zjmp -8 OK
P   74 | zjmp -8 OK
P   50 | fork -5 (270)
P   49 | fork -5 (259)
P   48 | fork -5 (270)
P   47 | fork -5 (259)
P   46 | fork -5 (270)
P   45 | fork -5 (259)
P   44 | zjmp -8 OK
P   43 | zjmp -8 OK
P   42 | zjmp -8 OK
P   41 | zjmp -8 OK
P   40 | zjmp -8 OK
P   39 | zjmp -8 OK
P   33 | fork -5 (270)
P   32 | fork -5 (259)
P   31 | fork -5 (270)
P   30 | fork -5 (259)
P   29 | zjmp -8 OK
P   28 | zjmp -8 OK
P   23 | fork -5 (270)
P   22 | fork -5 (259)
P    2 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  186 | zjmp -207 OK
P   60 | live -2
P   57 | zjmp 147 OK
P  199 | live 1
P   16 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  617 | live 1
P  616 | live 1
P  615 | live 1
P  614 | live 1
P  613 | live 1
P  612 | live 1
P  298 | live 1
P  297 | live 1
P  296 | live 1
P  142 | live 1
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P  188 | zjmp -207 OK
P   59 | live -16772094
P   58 | zjmp 147 OK
P   54 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   27 | zjmp -200 OK
P  659 | live 1
P  658 | live 1
P  657 | live 1
P  656 | live 1
P  655 | live 1
P  654 | live 1
P  653 | live 1
P  652 | live 1
P  651 | live 1
P  650 | live 1
P  649 | live 1
P  648 | live 1
P  647 | live 1
P  646 | live 1
P  645 | live 1
P  644 | live 1
P  643 | live 1
P  642 | live 1
P  641 | live 1
P  640 | live 1
P  639 | live 1
P  638 | live 1
P  637 | live 1
P  636 | live 1
P  635 | live 1
P  634 | live 1
P  633 | live 1
P  632 | live 1
P  631 | live 1
P  630 | live 1
P  629 | live 1
P  628 | live 1
P  627 | live 1
P  626 | live 1
P  625 | live 1
P  624 | live 1
P  623 | live 1
P  622 | live 1
P  621 | live 1
P  620 | live 1
P  619 | live 1
P  618 | live 1
P  611 | live 0
P  328 | live 1
P  327 | live 1
P  326 | live 1
P  325 | live 1
P  324 | live 1
P  323 | live 1
P  322 | live 1
P  321 | live 1
P  320 | live 1
P  319 | live 1
P  318 | live 1
P  317 | live 1
P  316 | live 1
P  315 | live 1
P  314 | live 1
P  313 | live 1
P  312 | live 1
P  311 | live 1
P  310 | live 1
P  309 | live 1
P  308 | live 1
P  307 | live 1
P  306 | live 1
P  305 | live 1
P  304 | live 1
P  303 | live 1
P  302 | live 1
P  301 | live 1
P  300 | live 1
P  299 | live 1
P  162 | live 1
P  161 | live 1
P  160 | live 1
P  159 | live 1
P  158 | live 1
P  157 | live 1
P  156 | live 1
P  155 | live 1
P  154 | live 1
P  153 | live 1
P  152 | live 1
P  151 | live 1
P  150 | live 1
P  149 | live 1
P  148 | live 1
P  147 | live 1
P  146 | live 1
P  145 | live 1
P  144 | live 1
P  143 | live 1
P   85 | live 1
P   84 | live 1
P   83 | live 1
P   82 | live 1
P   81 | live 1
P   80 | live 1
P   79 | live 1
P   78 | live 1
P   77 | live 1
P   76 | live 1
P   75 | live 1
P   74 | live 1
P   44 | live 1
P   43 | live 1
P   42 | live 1
P   41 | live 1
P   40 | live 1
P   39 | live 1
P   29 | live 1
P   28 | live 1
P  190 | zjmp -207 OK
P    7 | zjmp -207 OK
P   55 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P    6 | zjmp -207 OK
P  344 | fork -5 (259)
P  331 | zjmp -8 OK
P  330 | zjmp -8 OK
P  329 | zjmp -8 OK
P  175 | fork -5 (259)
P  164 | zjmp -8 OK
P  163 | zjmp -8 OK
P   95 | fork -5 (259)
P   86 | zjmp -8 OK
P   57 | ld 0 r4
P   51 | fork -5 (259)
P    4 | zjmp -207 OK
P   56 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   27 | live -2
P  346 | fork -5 (259)
P  345 | fork -5 (270)
P  343 | zjmp -8 OK
P  342 | zjmp -8 OK
P  341 | zjmp -8 OK
P  340 | zjmp -8 OK
P  339 | zjmp -8 OK
P  338 | zjmp -8 OK
P  337 | zjmp -8 OK
P  336 | zjmp -8 OK
P  335 | zjmp -8 OK
P  334 | zjmp -8 OK
P  333 | zjmp -8 OK
P  332 | zjmp -8 OK
P  177 | fork -5 (259)
P  176 | fork -5 (270)
P  174 | zjmp -8 OK
P  173 | zjmp -8 OK
P  172 | zjmp -8 OK
P  171 | zjmp -8 OK
P  170 | zjmp -8 OK
P  169 | zjmp -8 OK
P  168 | zjmp -8 OK
P  167 | zjmp -8 OK
P  166 | zjmp -8 OK
P  165 | zjmp -8 OK
P   97 | fork -5 (259)
P   96 | fork -5 (270)
P   94 | zjmp -8 OK
P   93 | zjmp -8 OK
P   92 | zjmp -8 OK
P   91 | zjmp -8 OK
P   90 | zjmp -8 OK
P   89 | zjmp -8 OK
P   88 | zjmp -8 OK
P   87 | zjmp -8 OK
P   53 | fork -5 (259)
P   52 | fork -5 (270)
P   50 | zjmp -8 OK
P   49 | zjmp -8 OK
P   48 | zjmp -8 OK
P   47 | zjmp -8 OK
P   46 | zjmp -8 OK
P   45 | zjmp -8 OK
P   35 | fork -5 (259)
P   34 | fork -5 (270)
P   33 | zjmp -8 OK
P   32 | zjmp -8 OK
P   31 | zjmp -8 OK
P   30 | zjmp -8 OK
P   25 | fork -5 (259)
P   24 | fork -5 (270)
P   23 | zjmp -8 OK
P   22 | zjmp -8 OK
P   20 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   18 | fork -5 (259)
P   17 | fork -5 (270)
P    2 | zjmp -207 OK
P   58 | ld 0 r4
P  197 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   16 | zjmp -207 OK
P  663 | live 1
P  662 | live 1
P  661 | live 1
P  660 | live 1
P  331 | live 1
P  330 | live 1
P  329 | live 1
P  164 | live 1
P  163 | live 1
P   86 | live 1
P   57 | live 1
P  186 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   19 | live -16772094
P   54 | zjmp -207 OK
P  199 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  677 | live 1
P  676 | live 1
P  675 | live 1
P  674 | live 1
P  673 | live 1
P  672 | live 1
P  671 | live 1
P  670 | live 1
P  669 | live 1
P  668 | live 1
P  667 | live 1
P  666 | live 1
P  665 | live 1
P  664 | live 1
P  343 | live 1
P  342 | live 1
P  341 | live 1
P  340 | live 1
P  339 | live 1
P  338 | live 1
P  337 | live 1
P  336 | live 1
P  335 | live 1
P  334 | live 1
P  333 | live 1
P  332 | live 1
P  174 | live 1
P  173 | live 1
P  172 | live 1
P  171 | live 1
P  170 | live 1
P  169 | live 1
P  168 | live 1
P  167 | live 1
P  166 | live 1
P  165 | live 1
P   94 | live 1
P   93 | live 1
P   92 | live 1
P   91 | live 1
P   90 | live 1
P   89 | live 1
P   88 | live 1
P   87 | live 1
P   50 | live 1
P   49 | live 1
P   48 | live 1
P   47 | live 1
P   46 | live 1
P   45 | live 1
P   33 | live 1
P   32 | live 1
P   31 | live 1
P   30 | live 1
P   23 | live 1
P   22 | live 1
P   21 | zjmp 395 OK
P   58 | live 1
P  201 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P  188 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  347 | fork 13 (171)
P  178 | fork 20 (141)
P   55 | zjmp -207 OK
P  344 | zjmp -8 OK
P  175 | zjmp -8 OK
P   95 | zjmp -8 OK
P   51 | zjmp -8 OK
P   15 | fork -5 (259)
P  190 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    7 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   56 | zjmp -207 OK
P  679 | ld 4 r2
P  678 | ld 0 r4
P  347 | ld 0 r4
P  203 | live -16772094
P  349 | fork 13 (171)
P  346 | zjmp -8 OK
P  345 | zjmp -8 OK
P  179 | fork 20 (141)
P  177 | zjmp -8 OK
P  176 | zjmp -8 OK
P   97 | zjmp -8 OK
P   96 | zjmp -8 OK
P   53 | zjmp -8 OK
P   52 | zjmp -8 OK
P   35 | zjmp -8 OK
P   34 | zjmp -8 OK
P   25 | zjmp -8 OK
P   24 | zjmp -8 OK
P   20 | zjmp -207 FAILED
P   18 | zjmp -8 OK
P   17 | zjmp -8 OK
P    9 | fork -5 (270)
P    5 | fork -5 (259)
P    4 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  197 | zjmp -207 OK
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P  679 | ld 0 r4
P  351 | fork 13 (171)
P  180 | fork 20 (141)
P  682 | ld 4 r2
P  681 | ld 0 r4
P  680 | live 1
P  349 | ld 0 r4
P  344 | live 1
P  175 | live 1
P   95 | live 1
P   51 | live 1
P  186 | zjmp -207 OK
P  686 | ld 4 r2
P  685 | ld 0 r4
P  351 | ld 0 r4
P  199 | zjmp -207 OK
P  684 | live 1
P  683 | live 1
P  682 | ld 0 r4
P  346 | live 1
P  345 | live 1
P  177 | live 1
P  176 | live 1
P   97 | live 1
P   96 | live 1
P   57 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   53 | live 1
P   52 | live 1
P   35 | live 1
P   34 | live 1
P   25 | live 1
P   24 | live 1
P   18 | live 1
P   17 | live 1
P  201 | zjmp -207 FAILED
P  188 | zjmp -207 OK
P   54 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  686 | ld 0 r4
P   15 | zjmp -8 OK
P  190 | zjmp -207 OK
P   58 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P    7 | zjmp -207 OK
P  678 | zjmp 92 OK
P  348 | fork 40 (158)
P  347 | zjmp 91 OK
P   59 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P   55 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  178 | live -1962669824
P    9 | zjmp -8 OK
P    5 | zjmp -8 OK
P    4 | zjmp -207 OK
P   56 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  679 | zjmp 52 OK
P  350 | fork 40 (158)
P  681 | zjmp 92 OK
P  349 | zjmp 91 OK
P   15 | live 1
P  179 | live -1962669824
P  178 | ld 4 r2
P   60 | live -16772094
P   20 | ld 0 r2
P  197 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   27 | zjmp 395 OK
P  685 | zjmp 92 OK
P  678 | live 1
P  351 | zjmp 91 OK
P  347 | live 1
P   11 | fork 106 (106)
P  682 | zjmp 52 OK
P  180 | live -1962669824
P   57 | zjmp -207 OK
P    9 | live 1
P    5 | live 1
P  178 | ld 0 r4
P  179 | ld 4 r2
P   20 | ld 0 r4
P   54 | zjmp -207 OK
P  686 | zjmp 52 OK
P  199 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   11 | ld -272 r3
P  681 | live 1
P  349 | live 1
P  354 | fork 13 (171)
P  181 | fork 20 (141)
P  180 | ld 4 r2
P   58 | zjmp -207 OK
P  179 | ld 0 r4
P   10 | fork 106 (106)
P    3 | fork 106 (106)
P  685 | live 1
P  351 | live 1
P  201 | ld 0 r2
P   59 | zjmp -207 FAILED
P   55 | zjmp -207 OK
P   19 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  691 | ld 4 r2
P  690 | ld 0 r4
P  354 | ld 0 r4
P  206 | fork 106 (106)
P  180 | ld 0 r4
P  355 | fork 13 (171)
P  182 | fork 20 (141)
P   10 | ld -272 r3
P    3 | ld -272 r3
P   56 | zjmp -207 OK
P  201 | ld 0 r4
P   11 | live -2
P  353 | fork 40 (158)
P  352 | fork 40 (158)
P  691 | ld 0 r4
P  206 | ld -272 r3
P  696 | ld 4 r2
P  695 | ld 0 r4
P  355 | ld 0 r4
P  197 | zjmp -207 OK
P  210 | fork 106 (106)
P  209 | fork 106 (106)
P  203 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P  178 | zjmp 52 OK
P  696 | ld 0 r4
P   20 | zjmp 147 OK
P   10 | live -2
P    3 | live -2
P  689 | live 0
P  210 | ld -272 r3
P  209 | ld -272 r3
P  199 | zjmp -207 OK
P   57 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  206 | live -2
P  179 | zjmp 52 OK
P   19 | zjmp -207 FAILED
P  693 | live 0
P  692 | live 0
P  690 | zjmp 92 OK
P  354 | zjmp 91 OK
P  180 | zjmp 52 OK
P   58 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   21 | live -5308401
P  181 | live -1962669824
P  210 | live -2
P  209 | live -2
P  201 | zjmp 147 OK
P  694 | live 0
P  691 | zjmp 52 OK
P   59 | ld 0 r2
P   20 | ld 0 r4
P  695 | zjmp 92 OK
P  355 | zjmp 91 OK
P  182 | live -1962669824
P  181 | ld 4 r2
P   61 | fork 106 (106)
P  690 | live 1
P  354 | live 1
P  203 | zjmp -207 FAILED
P   59 | ld 0 r4
P  696 | zjmp 52 OK
P  700 | live 0
P  699 | live 0
P  181 | ld 0 r4
P  182 | ld 4 r2
P   61 | ld -272 r3
P   57 | zjmp -207 OK
P   20 | live 1
P  695 | live 1
P  355 | live 1
P   63 | fork 106 (106)
P   62 | fork 106 (106)
P  201 | ld 0 r4
P   60 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P  182 | ld 0 r4
P   58 | zjmp -207 OK
P   63 | ld -272 r3
P   62 | ld -272 r3
P   61 | live -2
P  679 | live -16034810
P   19 | ld 0 r2
P  201 | live 1
P   59 | zjmp 147 OK
P   19 | ld 0 r4
P  682 | live -16034810
P   63 | live -2
P   62 | live -2
P  701 | live 0
P  181 | zjmp 52 OK
P  686 | live -16034810
P  203 | ld 0 r2
P   60 | zjmp -207 FAILED
P  182 | zjmp 52 OK
P   27 | live -5308401
P  703 | live 0
P  702 | live 0
P   20 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  203 | ld 0 r4
P   59 | ld 0 r4
P   21 | zjmp -277 OK
P   11 | live -16772094
P  679 | zjmp -277 OK
P   19 | zjmp 147 OK
P  201 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  178 | live -16034810
P   59 | live 1
P  682 | zjmp -277 OK
P   10 | live -16772094
P    3 | live -16772094
P  179 | live -16034810
P  686 | zjmp -277 OK
P  206 | live -16772094
P   20 | zjmp -207 OK
P  203 | zjmp 147 OK
P  180 | live -16034810
P   60 | ld 0 r2
P   19 | ld 0 r4
P  691 | live -16034810
P  210 | live -16772094
P  209 | live -16772094
P   60 | ld 0 r4
P  201 | zjmp -207 OK
P  696 | live -16034810
P   19 | live 1
P  203 | ld 0 r4
P  178 | zjmp -277 OK
P   59 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   21 | live -2
P  179 | zjmp -277 OK
P   27 | zjmp -277 OK
P   20 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  203 | live 1
P  180 | zjmp -277 OK
P   61 | live -16772094
P   60 | zjmp 147 OK
P  691 | zjmp -277 OK
P  181 | live -16034810
P   63 | live -16772094
P   62 | live -16772094
P  201 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  696 | zjmp -277 OK
P   59 | zjmp -207 OK
P   19 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  182 | live -16034810
P   11 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   60 | ld 0 r4
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P  356 | fork 13 (171)
P  183 | fork 20 (141)
P   20 | zjmp -207 OK
P   10 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    3 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  705 | ld 4 r2
P  704 | ld 0 r4
P  356 | ld 0 r4
P  203 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  206 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P   60 | live 1
P  705 | ld 0 r4
P  201 | zjmp -207 OK
P   27 | live -2
P  181 | zjmp -277 OK
P   19 | zjmp -207 OK
P  210 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P  209 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P   11 | zjmp -207 FAILED
P   59 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   21 | zjmp -200 OK
P  182 | zjmp -277 OK
P   10 | zjmp -207 FAILED
P    3 | zjmp -207 FAILED
P  704 | zjmp 92 OK
P  356 | zjmp 91 OK
P  203 | zjmp -207 OK
P  183 | live -1962669824
P  206 | zjmp -207 FAILED
P   21 | live -2
P  705 | zjmp 52 OK
P  183 | ld 4 r2
P   60 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  704 | live 1
P  356 | live 1
P  210 | zjmp -207 FAILED
P  209 | zjmp -207 FAILED
P   61 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P  183 | ld 0 r4
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P   59 | zjmp -207 OK
P   19 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   11 | ld 0 r2
P   63 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P   62 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P   11 | ld 0 r4
P   10 | ld 0 r2
P    3 | ld 0 r2
P  203 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   60 | zjmp -207 OK
P  206 | ld 0 r2
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   61 | zjmp -207 FAILED
P   10 | ld 0 r4
P    3 | ld 0 r4
P  183 | zjmp 52 OK
P   27 | zjmp -200 OK
P  357 | fork 13 (171)
P  206 | ld 0 r4
P  184 | fork 20 (141)
P   19 | zjmp -207 OK
P  210 | ld 0 r2
P  209 | ld 0 r2
P   63 | zjmp -207 FAILED
P   62 | zjmp -207 FAILED
P  707 | ld 4 r2
P  706 | ld 0 r4
P  357 | ld 0 r4
P  210 | ld 0 r4
P  209 | ld 0 r4
P   27 | live -2
P   11 | zjmp 147 OK
P  707 | ld 0 r4
P  203 | zjmp -207 OK
P   10 | zjmp 147 OK
P    3 | zjmp 147 OK
P   60 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  206 | zjmp 147 OK
P   21 | zjmp 395 OK
P   11 | ld 0 r4
P   61 | ld 0 r2
P  706 | zjmp 92 OK
P  357 | zjmp 91 OK
P  184 | live -1962669824
P  210 | zjmp 147 OK
P  209 | zjmp 147 OK
P   61 | ld 0 r4
P  707 | zjmp 52 OK
P   10 | ld 0 r4
P    3 | ld 0 r4
P   63 | ld 0 r2
P   62 | ld 0 r2
P  184 | ld 4 r2
P   11 | live 1
P  705 | live -16034810
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
